+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; stepsCalc|StepsConversion2|DoubleToInt9Bit_altfp_convert_jkp_component|add_sub8|auto_generated                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion2|DoubleToInt9Bit_altfp_convert_jkp_component|add_sub7|auto_generated                                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion2|DoubleToInt9Bit_altfp_convert_jkp_component|add_sub5|auto_generated                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion2|DoubleToInt9Bit_altfp_convert_jkp_component|add_sub4|auto_generated                                                                                                                      ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion2|DoubleToInt9Bit_altfp_convert_jkp_component|altbarrel_shift6                                                                                                                             ; 69    ; 9              ; 0            ; 9              ; 60     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion2|DoubleToInt9Bit_altfp_convert_jkp_component                                                                                                                                              ; 66    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion2                                                                                                                                                                                          ; 66    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|max_shift_compare|auto_generated                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|cmpr3|auto_generated                                                                                                                         ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|cmpr2|auto_generated                                                                                                                         ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|cmpr1|auto_generated                                                                                                                         ; 22    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|add_sub9|auto_generated                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|add_sub8|auto_generated                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|add_sub7|auto_generated                                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|add_sub5|auto_generated                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|add_sub4|auto_generated                                                                                                                      ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component|altbarrel_shift6                                                                                                                             ; 69    ; 9              ; 0            ; 9              ; 60     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1|DoubleToInt9Bit_altfp_convert_jkp_component                                                                                                                                              ; 66    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|StepsConversion1                                                                                                                                                                                          ; 66    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|MultTime|c1                                                                                                                                                                               ; 8     ; 0              ; 5            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|MultTime                                                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|mult|MultiplierFP_altfp_mult_e0r_component|man_product2_mult|auto_generated                                                                                                               ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|mult|MultiplierFP_altfp_mult_e0r_component|man_round_adder|auto_generated                                                                                                                 ; 108   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|mult|MultiplierFP_altfp_mult_e0r_component|exp_bias_subtr|auto_generated                                                                                                                  ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|mult|MultiplierFP_altfp_mult_e0r_component|exp_adj_adder|auto_generated                                                                                                                   ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|mult|MultiplierFP_altfp_mult_e0r_component|exp_add_adder|auto_generated                                                                                                                   ; 28    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|mult|MultiplierFP_altfp_mult_e0r_component                                                                                                                                                ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|mult                                                                                                                                                                                      ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter|InCtrl                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps2Converter                                                                                                                                                                                           ; 131   ; 73             ; 0            ; 73             ; 74     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|MultTime|c1                                                                                                                                                                               ; 8     ; 0              ; 5            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|MultTime                                                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|mult|MultiplierFP_altfp_mult_e0r_component|man_product2_mult|auto_generated                                                                                                               ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|mult|MultiplierFP_altfp_mult_e0r_component|man_round_adder|auto_generated                                                                                                                 ; 108   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|mult|MultiplierFP_altfp_mult_e0r_component|exp_bias_subtr|auto_generated                                                                                                                  ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|mult|MultiplierFP_altfp_mult_e0r_component|exp_adj_adder|auto_generated                                                                                                                   ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|mult|MultiplierFP_altfp_mult_e0r_component|exp_add_adder|auto_generated                                                                                                                   ; 28    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|mult|MultiplierFP_altfp_mult_e0r_component                                                                                                                                                ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|mult                                                                                                                                                                                      ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter|InCtrl                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|steps1Converter                                                                                                                                                                                           ; 131   ; 73             ; 0            ; 73             ; 74     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|conversionTimer|c1                                                                                                                                                                                        ; 6     ; 0              ; 3            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|conversionTimer                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|below_bias_value|auto_generated                                                                                                              ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|exponent_value|auto_generated                                                                                                                ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|add_sub1|auto_generated                                                                                                                      ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder13|altpriority_encoder11                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder13|altpriority_encoder10                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder13                                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder12|altpriority_encoder11                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder12|altpriority_encoder10                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder12                                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder7|altpriority_encoder11                                                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder7|altpriority_encoder10                                                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder7                                                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder6|altpriority_encoder9                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder6|altpriority_encoder8                                                          ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder6                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2                                                                                                                         ; 16    ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component|altbarrel_shift3                                                                                                                             ; 20    ; 4              ; 0            ; 4              ; 13     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2|Fixed13BitToDouble_altfp_convert_mkn_component                                                                                                                                              ; 15    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta2                                                                                                                                                                                             ; 15    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|below_bias_value|auto_generated                                                                                                              ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|exponent_value|auto_generated                                                                                                                ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|add_sub1|auto_generated                                                                                                                      ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder13|altpriority_encoder11                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder13|altpriority_encoder10                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder13                                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder12|altpriority_encoder11                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder12|altpriority_encoder10                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5|altpriority_encoder12                                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder5                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder7|altpriority_encoder11                                                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder7|altpriority_encoder10                                                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder7                                                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder6|altpriority_encoder9                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder6|altpriority_encoder8                                                          ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4|altpriority_encoder6                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2|altpriority_encoder4                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altpriority_encoder2                                                                                                                         ; 16    ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component|altbarrel_shift3                                                                                                                             ; 20    ; 4              ; 0            ; 4              ; 13     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1|Fixed13BitToDouble_altfp_convert_mkn_component                                                                                                                                              ; 15    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc|ConvertTheta1                                                                                                                                                                                             ; 15    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stepsCalc                                                                                                                                                                                                           ; 29    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|atanXYCalculation|atanTimer|c1                                                                                                                                                                           ; 11    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|atanXYCalculation|atanTimer                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|atanXYCalculation|arctangent|cordic_0|redist37_signY_uid8_atan2Test_b_15                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|atanXYCalculation|arctangent|cordic_0|redist38_signX_uid7_atan2Test_b_15                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|atanXYCalculation|arctangent|cordic_0|redist34_yNotZero_uid15_atan2Test_q_14                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|atanXYCalculation|arctangent|cordic_0|yNotZero_uid15_atan2Test_delay                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|atanXYCalculation|arctangent|cordic_0|redist33_xNotZero_uid17_atan2Test_q_14                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|atanXYCalculation|arctangent|cordic_0|xNotZero_uid17_atan2Test_delay                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|atanXYCalculation|arctangent|cordic_0|redist0_alphaPreRnd_uid248_atan2Test_b_1                                                                                                                           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
