+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|man_2comp_res_lower|auto_generated                                                                                               ; 63    ; 0              ; 1            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|add_sub6|auto_generated                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|add_sub5|auto_generated                                                                                                          ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|add_sub4|auto_generated                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|add_sub3|auto_generated                                                                                                          ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|add_sub2|auto_generated                                                                                                          ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|add_sub1|auto_generated                                                                                                          ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder40|altpriority_encoder42 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder40|altpriority_encoder41 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder40                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder39|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder39|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder39                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36                                                                   ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder29|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder29|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder29|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder29|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder29|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder29|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder29                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26                                                                                         ; 32    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder30|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder30|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder30|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder30|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder30                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25                                                                                         ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt                                                                                                               ; 67    ; 12             ; 0            ; 12             ; 6      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
